form_type,filer_committee_id_number,transaction_id_number,back_reference_tran_id_number,back_reference_sched_name,entity_type,payee_organization_name,payee_last_name,payee_first_name,payee_middle_name,payee_prefix,payee_suffix,payee_street_1,payee_street_2,payee_city,payee_state,payee_zip_code,election_code,election_other_description,expenditure_date,expenditure_amount,semi_annual_refunded_bundled_amt,expenditure_purpose_descrip,category_code,beneficiary_committee_fec_id,beneficiary_committee_name,beneficiary_candidate_fec_id,beneficiary_candidate_last_name,beneficiary_candidate_first_name,beneficiary_candidate_middle_name,beneficiary_candidate_prefix,beneficiary_candidate_suffix,beneficiary_candidate_office,beneficiary_candidate_state,beneficiary_candidate_district,conduit_name,conduit_street_1,conduit_street_2,conduit_city,conduit_state,conduit_zip_code,memo_code,memo_text_description,reference_to_si_or_sl_system_code_that_identifies_the_account
SB21B,C00213173,SB21B.55540,,,ORG,K&L Gates LLP,,,,,,"1601 K Street, NW",,Washington,DC,20006,,,2023-01-31,250.00,,Administrative Overhead,001,,,,,,,,,,,,,,,,,,,
SB21B,C00213173,SB21B.55541,,,ORG,PNC Bank,,,,,,"800 17th Street, NW",,Washington,DC,20006,,,2023-01-01,3.00,,Bank Fees,001,,,,,,,,,,,,,,,,,,,
