form_type,filer_committee_id_number,transaction_id_number,back_reference_tran_id_number,back_reference_sched_name,entity_type,payee_organization_name,payee_last_name,payee_first_name,payee_middle_name,payee_prefix,payee_suffix,payee_street_1,payee_street_2,payee_city,payee_state,payee_zip_code,election_code,election_other_description,expenditure_date,expenditure_amount,semi_annual_refunded_bundled_amt,expenditure_purpose_descrip,category_code,beneficiary_committee_fec_id,beneficiary_committee_name,beneficiary_candidate_fec_id,beneficiary_candidate_last_name,beneficiary_candidate_first_name,beneficiary_candidate_middle_name,beneficiary_candidate_prefix,beneficiary_candidate_suffix,beneficiary_candidate_office,beneficiary_candidate_state,beneficiary_candidate_district,conduit_name,conduit_street_1,conduit_street_2,conduit_city,conduit_state,conduit_zip_code,memo_code,memo_text_description,reference_to_si_or_sl_system_code_that_identifies_the_account
SB29,C00807321,SB29.4219,,,ORG,CFO Compliance LLC,,,,,,"One Park Row, 5th Floor",,Providence,RI,02903,,,2023-02-07,1500.00,,Compliance Services - Non-Contribution Account,,,,,,,,,,,,,,,,,,,,
SB29,C00807321,SB29.4218,,,ORG,Civitas Public Affairs Group,,,,,,409 7th St NW,Suite 350,Washington,DC,20004,,,2023-02-08,12000.00,,Strategic Consulting Services - Non-Contribution Account,,,,,,,,,,,,,,,,,,,,
SB29,C00807321,SB29.4231,,,ORG,PayPal,,,,,,2211 N First St,,San Jose,CA,95131,,,2023-02-27,887.66,,Credit Card Processing Fee - Non-Contribution Account,,,,,,,,,,,,,,,,,,,,
