form_type,filer_committee_id_number,transaction_id_number,back_reference_tran_id_number,back_reference_sched_name,entity_type,payee_organization_name,payee_last_name,payee_first_name,payee_middle_name,payee_prefix,payee_suffix,payee_street_1,payee_street_2,payee_city,payee_state,payee_zip_code,election_code,election_other_description,expenditure_date,expenditure_amount,semi_annual_refunded_bundled_amt,expenditure_purpose_descrip,category_code,beneficiary_committee_fec_id,beneficiary_committee_name,beneficiary_candidate_fec_id,beneficiary_candidate_last_name,beneficiary_candidate_first_name,beneficiary_candidate_middle_name,beneficiary_candidate_prefix,beneficiary_candidate_suffix,beneficiary_candidate_office,beneficiary_candidate_state,beneficiary_candidate_district,conduit_name,conduit_street_1,conduit_street_2,conduit_city,conduit_state,conduit_zip_code,memo_code,memo_text_description,reference_to_si_or_sl_system_code_that_identifies_the_account
SB22,C00751339,500249790,,,CCM,JON OSSOFF FOR SENATE,,,,,,PO Box 450326,,Atlanta,GA,311450326,,,2023-03-07,1500.00,0.00,Transfer,,C00718866,,,OSSOFF,T.,JONATHAN,,,S,GA,00,,,,,,,,
SB22,C00751339,500249791,,,CCM,WARNOCK FOR GEORGIA,,,,,,PO Box 991,,Decatur,GA,300310991,,,2023-03-07,1500.00,0.00,Transfer,,C00736876,,,WARNOCK,RAPHAEL,,,,S,GA,00,,,,,,,,
