form_type,filer_committee_id_number,committee_name,change_of_address,street_1,street_2,city,state,zip_code,report_code,election_code,date_of_election,state_of_election,coverage_from_date,coverage_through_date,qualified_committee,treasurer_last_name,treasurer_first_name,treasurer_middle_name,treasurer_prefix,treasurer_suffix,date_signed,col_a_cash_on_hand_beginning_period,col_a_total_receipts,col_a_subtotal,col_a_total_disbursements,col_a_cash_on_hand_close_of_period,col_a_debts_to,col_a_debts_by,col_a_individuals_itemized,col_a_individuals_unitemized,col_a_individual_contribution_total,col_a_political_party_committees,col_a_other_political_committees_pacs,col_a_total_contributions,col_a_transfers_from_aff_other_party_cmttees,col_a_total_loans,col_a_total_loan_repayments_received,col_a_offsets_to_expenditures,col_a_federal_refunds,col_a_other_federal_receipts,col_a_transfers_from_nonfederal_h3,col_a_levin_funds,col_a_total_nonfederal_transfers,col_a_total_receipts,col_a_total_federal_receipts,col_a_shared_operating_expenditures_federal,col_a_shared_operating_expenditures_nonfederal,col_a_other_federal_operating_expenditures,col_a_total_operating_expenditures,col_a_transfers_to_affiliated,col_a_contributions_to_candidates,col_a_independent_expenditures,col_a_coordinated_expenditures_by_party_committees,col_a_total_loan_repayments_made,col_a_loans_made,col_a_refunds_to_individuals,col_a_refunds_to_party_committees,col_a_refunds_to_other_committees,col_a_total_refunds,col_a_other_disbursements,col_a_federal_election_activity_federal_share,col_a_federal_election_activity_levin_share,col_a_federal_election_activity_all_federal,col_a_federal_election_activity_total,col_a_total_disbursements,col_a_total_federal_disbursements,col_a_total_contributions,col_a_total_contributions_refunds,col_a_net_contributions,col_a_total_federal_operating_expenditures,col_a_total_offsets_to_expenditures,col_a_net_operating_expenditures,col_b_cash_on_hand_jan_1,col_b_year,col_b_total_receipts,col_b_subtotal,col_b_total_disbursements,col_b_cash_on_hand_close_of_period,col_b_individuals_itemized,col_b_individuals_unitemized,col_b_individual_contribution_total,col_b_political_party_committees,col_b_other_political_committees_pacs,col_b_total_contributions,col_b_transfers_from_aff_other_party_cmttees,col_b_total_loans,col_b_total_loan_repayments_received,col_b_offsets_to_expenditures,col_b_federal_refunds,col_b_other_federal_receipts,col_b_transfers_from_nonfederal_h3,col_b_levin_funds,col_b_total_nonfederal_transfers,col_b_total_receipts,col_b_total_federal_receipts,col_b_shared_operating_expenditures_federal,col_b_shared_operating_expenditures_nonfederal,col_b_other_federal_operating_expenditures,col_b_total_operating_expenditures,col_b_transfers_to_affiliated,col_b_contributions_to_candidates,col_b_independent_expenditures,col_b_coordinated_expenditures_by_party_committees,col_b_total_loan_repayments_made,col_b_loans_made,col_b_refunds_to_individuals,col_b_refunds_to_party_committees,col_b_refunds_to_other_committees,col_b_total_refunds,col_b_other_disbursements,col_b_federal_election_activity_federal_share,col_b_federal_election_activity_levin_share,col_b_federal_election_activity_all_federal,col_b_federal_election_activity_total,col_b_total_disbursements,col_b_total_federal_disbursements,col_b_total_contributions,col_b_total_contributions_refunds,col_b_net_contributions,col_b_total_federal_operating_expenditures,col_b_total_offsets_to_expenditures,col_b_net_operating_expenditures
F3XN,C00395947,BARNES & THORNBURG POLITICAL ACTION COMMITTEE,,11 South Meridian Street,,Indianapolis,IN,46204,MY,,,,2023-01-01,2023-06-30,X,MORGAN,MATTHEW,E,,,2023-07-27,250444.56,53080.38,303524.94,62923.14,240601.80,0.00,0.00,53080.38,0.00,53080.38,0.00,0.00,53080.38,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,53080.38,53080.38,0.00,0.00,423.14,423.14,0.00,62500.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,62923.14,62923.14,53080.38,0.00,53080.38,423.14,0.00,423.14,250444.56,2023.00,53080.38,303524.94,62923.14,240601.80,53080.38,0.00,53080.38,0.00,0.00,53080.38,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,53080.38,53080.38,0.00,0.00,423.14,423.14,0.00,62500.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,62923.14,62923.14,53080.38,0.00,53080.38,423.14,0.00,423.14
