form_type,filer_committee_id_number,transaction_id_number,back_reference_tran_id_number,back_reference_sched_name,entity_type,payee_organization_name,payee_last_name,payee_first_name,payee_middle_name,payee_prefix,payee_suffix,payee_street_1,payee_street_2,payee_city,payee_state,payee_zip_code,election_code,election_other_description,expenditure_date,expenditure_amount,semi_annual_refunded_bundled_amt,expenditure_purpose_descrip,category_code,beneficiary_committee_fec_id,beneficiary_committee_name,beneficiary_candidate_fec_id,beneficiary_candidate_last_name,beneficiary_candidate_first_name,beneficiary_candidate_middle_name,beneficiary_candidate_prefix,beneficiary_candidate_suffix,beneficiary_candidate_office,beneficiary_candidate_state,beneficiary_candidate_district,conduit_name,conduit_street_1,conduit_street_2,conduit_city,conduit_state,conduit_zip_code,memo_code,memo_text_description,reference_to_si_or_sl_system_code_that_identifies_the_account
SB21b,C00022343,19722644,,,ORG,Paypal Inc.,,,,,,1840 Embarcadero Rd,,Palo Alto,CA,94303,,,2023-07-05,89.90,0.00,Credit Card Processing Charge,001,,,,,,,,,,,,,,,,,,,Credit Card Processing Charge
SB21b,C00022343,19722646,,,ORG,Suntrust Merchant Services,,,,,,P.O. Box 6600,,Hagerstown,MD,21741,,,2023-07-11,1937.99,0.00,Credit Card Processing Charge,001,,,,,,,,,,,,,,,,,,,Credit Card Processing Charge
