form_type,filer_committee_id_number,transaction_id_number,back_reference_tran_id_number,back_reference_sched_name,entity_type,payee_organization_name,payee_last_name,payee_first_name,payee_middle_name,payee_prefix,payee_suffix,payee_street_1,payee_street_2,payee_city,payee_state,payee_zip_code,election_code,election_other_description,expenditure_date,expenditure_amount,semi_annual_refunded_bundled_amt,expenditure_purpose_descrip,category_code,beneficiary_committee_fec_id,beneficiary_committee_name,beneficiary_candidate_fec_id,beneficiary_candidate_last_name,beneficiary_candidate_first_name,beneficiary_candidate_middle_name,beneficiary_candidate_prefix,beneficiary_candidate_suffix,beneficiary_candidate_office,beneficiary_candidate_state,beneficiary_candidate_district,conduit_name,conduit_street_1,conduit_street_2,conduit_city,conduit_state,conduit_zip_code,memo_code,memo_text_description,reference_to_si_or_sl_system_code_that_identifies_the_account
SB23,C00328401,EB3462,,,CCM,CHIP ROY FOR CONGRESS,,,,,,"6705 W. HIGHWAY 290, STE 50295",,AUSTIN,TX,78735,G2024,,2024-03-28,5000.00,,CONTRIBUTION,011,C00662767,CHIP ROY FOR CONGRESS,,ROY,CHIP,,,,H,TX,21,,,,,,,,
SB23,C00328401,EB3463,,,CCM,FRIENDS OF DAVE MCCORMICK,,,,,,PO BOX 23215,,PITTSBURGH,PA,15222,G2024,,2024-03-28,5000.00,,CONTRIBUTION,011,C00800623,FRIENDS OF DAVE MCCORMICK,,MCCORMICK,DAVE,,,,S,PA,,,,,,,,,
SB23,C00328401,EB3464,,,CCM,FRIENDS OF DAVE MCCORMICK,,,,,,PO BOX 23215,,PITTSBURGH,PA,15222,P2024,,2024-03-28,5000.00,,CONTRIBUTION,011,C00800623,FRIENDS OF DAVE MCCORMICK,,MCCORMICK,DAVE,,,,S,PA,,,,,,,,,
