form_type,filer_committee_id_number,transaction_id_number,back_reference_tran_id_number,back_reference_sched_name,entity_type,payee_organization_name,payee_last_name,payee_first_name,payee_middle_name,payee_prefix,payee_suffix,payee_street_1,payee_street_2,payee_city,payee_state,payee_zip_code,election_code,election_other_description,expenditure_date,expenditure_amount,semi_annual_refunded_bundled_amt,expenditure_purpose_descrip,category_code,beneficiary_committee_fec_id,beneficiary_committee_name,beneficiary_candidate_fec_id,beneficiary_candidate_last_name,beneficiary_candidate_first_name,beneficiary_candidate_middle_name,beneficiary_candidate_prefix,beneficiary_candidate_suffix,beneficiary_candidate_office,beneficiary_candidate_state,beneficiary_candidate_district,conduit_name,conduit_street_1,conduit_street_2,conduit_city,conduit_state,conduit_zip_code,memo_code,memo_text_description,reference_to_si_or_sl_system_code_that_identifies_the_account
SB23,C00285593,EB687,,,COM,Fighting for Californians,,,,,,"220 South Pine Street, Suite 109",,Sisters,OR,97759,,,2024-01-30,100000.00,,Contribution,011,,Fighting for Californians,,,,,,,,,,,,,,,,,
SB23,C00285593,EB691,,,COM,Standing Strong PAC,,,,,,"611 Pennsylvia Avenue NW, Suite 14",,Washington,DC,20003,,,2024-02-27,100000.00,,Contribution,011,,Standing Strong PAC,,,,,,,,,,,,,,,,,
