form_type,filer_committee_id_number,transaction_id_number,back_reference_tran_id_number,back_reference_sched_name,entity_type,payee_organization_name,payee_last_name,payee_first_name,payee_middle_name,payee_prefix,payee_suffix,payee_street_1,payee_street_2,payee_city,payee_state,payee_zip_code,election_code,election_other_description,expenditure_date,expenditure_amount,semi_annual_refunded_bundled_amt,expenditure_purpose_descrip,category_code,beneficiary_committee_fec_id,beneficiary_committee_name,beneficiary_candidate_fec_id,beneficiary_candidate_last_name,beneficiary_candidate_first_name,beneficiary_candidate_middle_name,beneficiary_candidate_prefix,beneficiary_candidate_suffix,beneficiary_candidate_office,beneficiary_candidate_state,beneficiary_candidate_district,conduit_name,conduit_street_1,conduit_street_2,conduit_city,conduit_state,conduit_zip_code,memo_code,memo_text_description,reference_to_si_or_sl_system_code_that_identifies_the_account
SB23,C00264689,SB23.26112,,,CCM,BILL FOSTER FOR CONGRESS COMMITTEE,,,,,,PO Box 703,,Geneva,IL,60134,G2024,,2024-06-14,1000.00,,Convention Speaker,,C00435099,,,,,,,,H,IL,14,,,,,,,,
SB23,C00264689,SB23.26368,,,CAN,,Underwood,Lauren,,,,P.O. Box 149,,Oswego,IL,60543,G2024,,2024-06-27,1000.00,,End of Quarter Contribution,,,,,,,,,,,,,,,,,,,,
