form_type,filer_committee_id_number,transaction_id_number,back_reference_tran_id_number,back_reference_sched_name,entity_type,payee_organization_name,payee_last_name,payee_first_name,payee_middle_name,payee_prefix,payee_suffix,payee_street_1,payee_street_2,payee_city,payee_state,payee_zip_code,election_code,election_other_description,expenditure_date,expenditure_amount,semi_annual_refunded_bundled_amt,expenditure_purpose_descrip,category_code,beneficiary_committee_fec_id,beneficiary_committee_name,beneficiary_candidate_fec_id,beneficiary_candidate_last_name,beneficiary_candidate_first_name,beneficiary_candidate_middle_name,beneficiary_candidate_prefix,beneficiary_candidate_suffix,beneficiary_candidate_office,beneficiary_candidate_state,beneficiary_candidate_district,conduit_name,conduit_street_1,conduit_street_2,conduit_city,conduit_state,conduit_zip_code,memo_code,memo_text_description,reference_to_si_or_sl_system_code_that_identifies_the_account
SB22,C00887075,500416296,,,CCM,MARLINGA FOR CONGRESS,,,,,,155 S Main St,Unit 672,Mount Clemens,MI,480467727,,,2024-10-10,939.95,0.00,Transfer of Joint Fundraising Proceeds,,C00807727,,,MARLINGA,CARL,J.,,,H,MI,10,,,,,,,,
SB22,C00887075,500416299,,,CCM,MARLINGA FOR CONGRESS,,,,,,155 S Main St,Unit 672,Mount Clemens,MI,480467727,,,2024-10-16,2249.17,0.00,Transfer of Joint Fundraising Proceeds,,C00807727,,,MARLINGA,CARL,J.,,,H,MI,10,,,,,,,,
SB22,C00887075,500416282,,,ORG,Michigan Democratic State Central Committee,,,,,,606 Townsend St,,Lansing,MI,489332313,,,2024-10-09,12837.48,0.00,Transfer of Joint Fundraising Proceeds,,,,,,,,,,,,,,,,,,,,
SB22,C00887075,500416283,,,ORG,Michigan Democratic State Central Committee,,,,,,606 Townsend St,,Lansing,MI,489332313,,,2024-10-16,25865.51,0.00,Transfer of Joint Fundraising Proceeds,,,,,,,,,,,,,,,,,,,,
